nohup: uvicorn: No such file or directory
INFO:     Uvicorn running on http://0.0.0.0:7860 (Press CTRL+C to quit)
INFO:     Started parent process [98546]
2025-05-23 16:37:39.697 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 160 database_url from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.698 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 3 output_parsers from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.698 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 3 logger_conf from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.698 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 4 input_output from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.698 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 5 autogen_roles from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.698 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 10 agents from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.698 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 26 chains from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.698 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 29 documentloaders from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.698 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 8 embeddings from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.698 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 5 autogen_roles from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.698 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 10 agents from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.698 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 26 llms from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.698 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 9 memories from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.698 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 6 prompts from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.698 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 textsplitters from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.698 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 5 toolkits from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 29 tools from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 8 utilities from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 retrievers from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 12 vectorstores from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 wrappers from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 3 output_parsers from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 4 input_output from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 26 chains from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 29 documentloaders from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 8 embeddings from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 26 llms from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 9 memories from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 6 prompts from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 textsplitters from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 5 toolkits from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 29 tools from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 8 utilities from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 retrievers from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 12 vectorstores from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 wrappers from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 3 output_parsers from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.699 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 4 input_output from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.700 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 160 database_url from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 24 redis_url from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 24 celery_redis_url from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 vector_stores from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 object_storage from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 environment from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 3 logger_conf from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 5 autogen_roles from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 10 agents from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 26 chains from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 29 documentloaders from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 8 embeddings from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 160 database_url from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 26 llms from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 24 redis_url from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 9 memories from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 6 prompts from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 24 celery_redis_url from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 textsplitters from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 vector_stores from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 5 toolkits from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 object_storage from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 29 tools from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 environment from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 8 utilities from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 3 logger_conf from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 retrievers from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 5 autogen_roles from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 12 vectorstores from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 10 agents from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 wrappers from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 26 chains from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 3 output_parsers from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 29 documentloaders from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 4 input_output from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 8 embeddings from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 26 llms from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 9 memories from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 6 prompts from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 textsplitters from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 5 toolkits from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 29 tools from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 8 utilities from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 retrievers from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 12 vectorstores from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 wrappers from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 3 output_parsers from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 4 input_output from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 160 database_url from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 24 redis_url from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 24 celery_redis_url from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 vector_stores from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 object_storage from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 environment from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 3 logger_conf from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 5 autogen_roles from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 10 agents from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 26 chains from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 29 documentloaders from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 8 embeddings from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 26 llms from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 9 memories from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 6 prompts from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.701 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 textsplitters from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.702 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 5 toolkits from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.702 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 29 tools from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:37:39.702 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 8 utilities from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
